Candidate evidence id,Candidate evidence left entity,Candidate evidence right entity,Relation present
1104,"designacion 14 (104, 105)","concurso (16, 17)",True
1105,"designacion 14 (104, 105)","renuncia (159, 160)",True
1106,"designacion 14 (104, 105)","concurso (164, 165)",True
1107,"designacion 14 (104, 105)","concurso (177, 178)",False
1108,"designacion 14 (104, 105)","concurso (263, 264)",False
1109,"designacion 14 (104, 105)","concurso (280, 281)",False
1110,"designacion 14 (104, 105)","cesan (404, 405)",False
1111,"designacion 14 (104, 105)","interinas (408, 409)",False
1112,"designacion 14 (104, 105)","renuncia (447, 448)",False
1113,"designacion 14 (104, 105)","concurso (465, 466)",False
1114,"designacion 14 (104, 105)","cesa (491, 492)",False
1115,"designacion 14 (104, 105)","interlna (495, 496)",False
1116,"designacion 15 (175, 176)","concurso (16, 17)",False
1117,"designacion 15 (175, 176)","renuncia (159, 160)",True
1118,"designacion 15 (175, 176)","concurso (164, 165)",True
1119,"designacion 15 (175, 176)","concurso (177, 178)",True
1120,"designacion 15 (175, 176)","concurso (263, 264)",True
1121,"designacion 15 (175, 176)","concurso (280, 281)",False
1122,"designacion 15 (175, 176)","cesan (404, 405)",False
1123,"designacion 15 (175, 176)","interinas (408, 409)",False
1124,"designacion 15 (175, 176)","renuncia (447, 448)",False
1125,"designacion 15 (175, 176)","concurso (465, 466)",False
1126,"designacion 15 (175, 176)","cesa (491, 492)",False
1127,"designacion 15 (175, 176)","interlna (495, 496)",False
1128,"designacion 16 (278, 279)","concurso (16, 17)",False
1129,"designacion 16 (278, 279)","renuncia (159, 160)",False
1130,"designacion 16 (278, 279)","concurso (164, 165)",False
1131,"designacion 16 (278, 279)","concurso (177, 178)",True
1132,"designacion 16 (278, 279)","concurso (263, 264)",True
1133,"designacion 16 (278, 279)","concurso (280, 281)",True
1134,"designacion 16 (278, 279)","cesan (404, 405)",True
1135,"designacion 16 (278, 279)","interinas (408, 409)",False
1136,"designacion 16 (278, 279)","renuncia (447, 448)",False
1137,"designacion 16 (278, 279)","concurso (465, 466)",False
1138,"designacion 16 (278, 279)","cesa (491, 492)",False
1139,"designacion 16 (278, 279)","interlna (495, 496)",False
1140,"designacion 17 (407, 408)","concurso (16, 17)",False
1141,"designacion 17 (407, 408)","renuncia (159, 160)",False
1142,"designacion 17 (407, 408)","concurso (164, 165)",False
1143,"designacion 17 (407, 408)","concurso (177, 178)",False
1144,"designacion 17 (407, 408)","concurso (263, 264)",False
1145,"designacion 17 (407, 408)","concurso (280, 281)",True
1146,"designacion 17 (407, 408)","cesan (404, 405)",True
1147,"designacion 17 (407, 408)","interinas (408, 409)",True
1148,"designacion 17 (407, 408)","renuncia (447, 448)",False
1149,"designacion 17 (407, 408)","concurso (465, 466)",False
1150,"designacion 17 (407, 408)","cesa (491, 492)",False
1151,"designacion 17 (407, 408)","interlna (495, 496)",False
1152,"designacion 18 (445, 446)","concurso (16, 17)",False
1153,"designacion 18 (445, 446)","renuncia (159, 160)",False
1154,"designacion 18 (445, 446)","concurso (164, 165)",False
1155,"designacion 18 (445, 446)","concurso (177, 178)",False
1156,"designacion 18 (445, 446)","concurso (263, 264)",False
1157,"designacion 18 (445, 446)","concurso (280, 281)",False
1158,"designacion 18 (445, 446)","cesan (404, 405)",False
1159,"designacion 18 (445, 446)","interinas (408, 409)",True
1160,"designacion 18 (445, 446)","renuncia (447, 448)",True
1161,"designacion 18 (445, 446)","concurso (465, 466)",True
1162,"designacion 18 (445, 446)","cesa (491, 492)",True
1163,"designacion 18 (445, 446)","interlna (495, 496)",False
1164,"designacion 19 (494, 495)","concurso (16, 17)",False
1165,"designacion 19 (494, 495)","renuncia (159, 160)",False
1166,"designacion 19 (494, 495)","concurso (164, 165)",False
1167,"designacion 19 (494, 495)","concurso (177, 178)",False
1168,"designacion 19 (494, 495)","concurso (263, 264)",False
1169,"designacion 19 (494, 495)","concurso (280, 281)",False
1170,"designacion 19 (494, 495)","cesan (404, 405)",False
1171,"designacion 19 (494, 495)","interinas (408, 409)",False
1172,"designacion 19 (494, 495)","renuncia (447, 448)",True
1173,"designacion 19 (494, 495)","concurso (465, 466)",True
1174,"designacion 19 (494, 495)","cesa (491, 492)",True
1175,"designacion 19 (494, 495)","interlna (495, 496)",True
1176,"designacion 14 (104, 105)","concurso (16, 17)",True
1177,"designacion 14 (104, 105)","renuncia (159, 160)",True
